Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
499,"Sunday, January 15, 2023",CUST499,Male,46,Beauty,2,$30.00,$60.00
500,"Wednesday, March 1, 2023",CUST500,Female,60,Beauty,4,$25.00,$100.00
501,"Sunday, May 14, 2023",CUST501,Male,39,Electronics,2,$30.00,$60.00
502,"Sunday, April 2, 2023",CUST502,Male,43,Electronics,3,$50.00,$150.00
503,"Wednesday, October 25, 2023",CUST503,Male,45,Beauty,4,$500.00,"$2,000.00"
504,"Tuesday, May 16, 2023",CUST504,Female,38,Beauty,3,$50.00,$150.00
505,"Friday, January 20, 2023",CUST505,Male,24,Beauty,1,$50.00,$50.00
506,"Saturday, February 25, 2023",CUST506,Male,34,Beauty,3,$500.00,"$1,500.00"
507,"Thursday, November 2, 2023",CUST507,Female,37,Electronics,3,$500.00,"$1,500.00"
508,"Friday, August 11, 2023",CUST508,Male,58,Beauty,2,$300.00,$600.00
509,"Monday, June 26, 2023",CUST509,Female,37,Electronics,3,$300.00,$900.00
510,"Saturday, June 10, 2023",CUST510,Female,39,Beauty,4,$50.00,$200.00
511,"Saturday, August 12, 2023",CUST511,Male,45,Beauty,2,$50.00,$100.00
512,"Tuesday, November 7, 2023",CUST512,Female,57,Beauty,1,$25.00,$25.00
513,"Tuesday, September 19, 2023",CUST513,Male,24,Electronics,4,$25.00,$100.00
514,"Wednesday, March 1, 2023",CUST514,Female,18,Electronics,1,$300.00,$300.00
515,"Monday, July 17, 2023",CUST515,Female,49,Clothing,3,$300.00,$900.00
516,"Monday, October 23, 2023",CUST516,Male,30,Beauty,4,$25.00,$100.00
517,"Saturday, April 8, 2023",CUST517,Female,47,Clothing,4,$25.00,$100.00
518,"Thursday, May 11, 2023",CUST518,Female,40,Clothing,1,$30.00,$30.00
519,"Monday, January 23, 2023",CUST519,Female,36,Electronics,4,$30.00,$120.00
520,"Friday, December 29, 2023",CUST520,Female,49,Electronics,4,$25.00,$100.00
521,"Saturday, August 12, 2023",CUST521,Female,47,Clothing,4,$30.00,$120.00
522,"Sunday, January 1, 2023",CUST522,Male,46,Beauty,3,$500.00,"$1,500.00"
523,"Sunday, September 24, 2023",CUST523,Female,62,Electronics,1,$300.00,$300.00
524,"Tuesday, October 3, 2023",CUST524,Male,46,Beauty,4,$300.00,"$1,200.00"
525,"Monday, December 18, 2023",CUST525,Female,47,Beauty,2,$25.00,$50.00
526,"Sunday, December 10, 2023",CUST526,Male,33,Clothing,2,$50.00,$100.00
527,"Tuesday, April 11, 2023",CUST527,Male,57,Clothing,2,$25.00,$50.00
528,"Thursday, July 6, 2023",CUST528,Female,36,Clothing,2,$30.00,$60.00
529,"Wednesday, August 9, 2023",CUST529,Female,35,Clothing,3,$50.00,$150.00
530,"Sunday, February 5, 2023",CUST530,Female,18,Electronics,4,$30.00,$120.00
531,"Thursday, December 7, 2023",CUST531,Male,31,Electronics,1,$500.00,$500.00
532,"Monday, June 19, 2023",CUST532,Female,64,Clothing,4,$30.00,$120.00
533,"Thursday, November 16, 2023",CUST533,Male,19,Electronics,3,$500.00,"$1,500.00"
534,"Saturday, June 10, 2023",CUST534,Male,45,Clothing,2,$500.00,"$1,000.00"
535,"Wednesday, December 6, 2023",CUST535,Male,47,Beauty,3,$30.00,$90.00
536,"Sunday, March 5, 2023",CUST536,Female,55,Beauty,4,$30.00,$120.00
537,"Saturday, June 3, 2023",CUST537,Female,21,Beauty,1,$500.00,$500.00
538,"Sunday, September 17, 2023",CUST538,Male,18,Clothing,3,$50.00,$150.00
539,"Thursday, June 8, 2023",CUST539,Male,25,Beauty,1,$500.00,$500.00
540,"Friday, December 8, 2023",CUST540,Female,46,Electronics,3,$300.00,$900.00
541,"Saturday, July 29, 2023",CUST541,Male,56,Beauty,1,$500.00,$500.00
542,"Saturday, June 17, 2023",CUST542,Female,20,Beauty,1,$50.00,$50.00
543,"Wednesday, July 26, 2023",CUST543,Male,49,Beauty,2,$300.00,$600.00
544,"Saturday, December 23, 2023",CUST544,Female,27,Electronics,1,$25.00,$25.00
545,"Thursday, June 1, 2023",CUST545,Male,27,Clothing,2,$25.00,$50.00
546,"Wednesday, October 11, 2023",CUST546,Female,36,Electronics,4,$50.00,$200.00
547,"Tuesday, March 7, 2023",CUST547,Male,63,Clothing,4,$500.00,"$2,000.00"
548,"Sunday, April 9, 2023",CUST548,Female,51,Clothing,2,$30.00,$60.00
549,"Friday, August 4, 2023",CUST549,Female,50,Beauty,2,$50.00,$100.00
550,"Thursday, December 7, 2023",CUST550,Male,40,Clothing,3,$300.00,$900.00
551,"Friday, July 14, 2023",CUST551,Male,45,Electronics,3,$300.00,$900.00
552,"Wednesday, December 13, 2023",CUST552,Female,49,Electronics,3,$25.00,$75.00
553,"Friday, March 31, 2023",CUST553,Male,24,Clothing,4,$300.00,"$1,200.00"
554,"Sunday, November 12, 2023",CUST554,Female,46,Beauty,3,$50.00,$150.00
555,"Thursday, October 19, 2023",CUST555,Male,25,Beauty,1,$300.00,$300.00
556,"Sunday, June 4, 2023",CUST556,Female,18,Electronics,1,$50.00,$50.00
557,"Thursday, July 27, 2023",CUST557,Female,20,Beauty,3,$30.00,$90.00
558,"Sunday, October 8, 2023",CUST558,Female,41,Clothing,1,$25.00,$25.00
559,"Sunday, January 1, 2023",CUST559,Female,40,Clothing,4,$300.00,"$1,200.00"
560,"Monday, June 5, 2023",CUST560,Female,25,Electronics,1,$50.00,$50.00
561,"Saturday, May 27, 2023",CUST561,Female,64,Clothing,4,$500.00,"$2,000.00"
562,"Tuesday, April 18, 2023",CUST562,Male,54,Electronics,2,$25.00,$50.00
563,"Wednesday, August 9, 2023",CUST563,Male,20,Clothing,2,$30.00,$60.00
564,"Tuesday, October 24, 2023",CUST564,Male,50,Electronics,2,$50.00,$100.00
565,"Tuesday, November 7, 2023",CUST565,Female,45,Beauty,2,$30.00,$60.00
566,"Saturday, December 2, 2023",CUST566,Female,64,Clothing,1,$30.00,$30.00
567,"Wednesday, June 14, 2023",CUST567,Female,25,Clothing,3,$300.00,$900.00
568,"Sunday, August 27, 2023",CUST568,Female,51,Electronics,1,$300.00,$300.00
569,"Tuesday, August 15, 2023",CUST569,Male,52,Electronics,4,$50.00,$200.00
570,"Tuesday, August 15, 2023",CUST570,Male,49,Clothing,1,$500.00,$500.00
571,"Tuesday, December 12, 2023",CUST571,Female,41,Electronics,1,$50.00,$50.00
572,"Thursday, April 20, 2023",CUST572,Male,31,Clothing,4,$500.00,"$2,000.00"
573,"Tuesday, September 19, 2023",CUST573,Male,49,Beauty,2,$30.00,$60.00
574,"Thursday, August 31, 2023",CUST574,Female,63,Electronics,2,$25.00,$50.00
575,"Tuesday, March 28, 2023",CUST575,Male,60,Clothing,2,$50.00,$100.00
576,"Monday, December 4, 2023",CUST576,Female,33,Beauty,3,$50.00,$150.00
577,"Monday, February 13, 2023",CUST577,Male,21,Beauty,4,$500.00,"$2,000.00"
578,"Friday, May 26, 2023",CUST578,Female,54,Clothing,4,$30.00,$120.00
579,"Thursday, September 21, 2023",CUST579,Female,38,Electronics,1,$30.00,$30.00
580,"Wednesday, December 6, 2023",CUST580,Female,31,Clothing,3,$500.00,"$1,500.00"
581,"Tuesday, November 21, 2023",CUST581,Female,48,Beauty,2,$30.00,$60.00
582,"Tuesday, November 14, 2023",CUST582,Male,35,Clothing,3,$300.00,$900.00
583,"Wednesday, June 21, 2023",CUST583,Female,24,Electronics,4,$25.00,$100.00
584,"Friday, February 17, 2023",CUST584,Female,27,Beauty,4,$50.00,$200.00
585,"Monday, May 1, 2023",CUST585,Female,24,Clothing,1,$25.00,$25.00
586,"Monday, December 11, 2023",CUST586,Male,50,Electronics,1,$50.00,$50.00
587,"Thursday, June 8, 2023",CUST587,Female,40,Beauty,4,$300.00,"$1,200.00"
588,"Wednesday, April 26, 2023",CUST588,Male,38,Electronics,2,$30.00,$60.00
589,"Wednesday, April 12, 2023",CUST589,Female,36,Beauty,2,$500.00,"$1,000.00"
590,"Friday, March 17, 2023",CUST590,Male,36,Clothing,3,$300.00,$900.00
591,"Friday, January 13, 2023",CUST591,Male,53,Electronics,4,$25.00,$100.00
592,"Tuesday, January 24, 2023",CUST592,Female,46,Beauty,4,$500.00,"$2,000.00"
593,"Saturday, May 6, 2023",CUST593,Male,35,Electronics,2,$30.00,$60.00
594,"Friday, September 1, 2023",CUST594,Female,19,Electronics,2,$300.00,$600.00
595,"Thursday, November 9, 2023",CUST595,Female,18,Clothing,4,$500.00,"$2,000.00"
596,"Tuesday, February 7, 2023",CUST596,Female,64,Electronics,1,$300.00,$300.00
597,"Tuesday, August 22, 2023",CUST597,Male,22,Beauty,4,$300.00,"$1,200.00"
598,"Tuesday, August 1, 2023",CUST598,Male,37,Beauty,4,$30.00,$120.00
599,"Sunday, November 19, 2023",CUST599,Female,28,Beauty,2,$50.00,$100.00
600,"Sunday, October 22, 2023",CUST600,Female,59,Beauty,2,$500.00,"$1,000.00"
601,"Monday, April 10, 2023",CUST601,Male,19,Clothing,1,$30.00,$30.00
602,"Saturday, December 23, 2023",CUST602,Female,20,Electronics,1,$300.00,$300.00
603,"Sunday, July 16, 2023",CUST603,Female,40,Clothing,3,$30.00,$90.00
604,"Monday, September 11, 2023",CUST604,Female,29,Electronics,4,$50.00,$200.00
605,"Monday, July 24, 2023",CUST605,Male,37,Electronics,2,$500.00,"$1,000.00"
606,"Friday, May 5, 2023",CUST606,Male,22,Electronics,1,$50.00,$50.00
607,"Friday, March 17, 2023",CUST607,Male,54,Clothing,3,$25.00,$75.00
608,"Saturday, December 2, 2023",CUST608,Female,55,Electronics,3,$500.00,"$1,500.00"
609,"Tuesday, December 19, 2023",CUST609,Female,47,Clothing,2,$50.00,$100.00
610,"Tuesday, January 3, 2023",CUST610,Female,26,Beauty,2,$300.00,$600.00
611,"Friday, February 24, 2023",CUST611,Male,51,Beauty,3,$500.00,"$1,500.00"
612,"Sunday, August 6, 2023",CUST612,Female,61,Electronics,1,$500.00,$500.00
613,"Sunday, April 23, 2023",CUST613,Female,52,Clothing,3,$30.00,$90.00
614,"Saturday, April 1, 2023",CUST614,Female,39,Beauty,4,$300.00,"$1,200.00"
615,"Saturday, December 23, 2023",CUST615,Female,61,Clothing,4,$25.00,$100.00
616,"Saturday, September 23, 2023",CUST616,Male,41,Clothing,2,$50.00,$100.00
617,"Saturday, August 26, 2023",CUST617,Male,34,Electronics,1,$30.00,$30.00
618,"Thursday, January 26, 2023",CUST618,Female,27,Beauty,1,$50.00,$50.00
619,"Friday, October 13, 2023",CUST619,Male,47,Electronics,4,$25.00,$100.00
620,"Monday, May 8, 2023",CUST620,Male,63,Electronics,3,$25.00,$75.00
621,"Saturday, March 4, 2023",CUST621,Female,40,Beauty,2,$500.00,"$1,000.00"
622,"Tuesday, August 22, 2023",CUST622,Female,49,Beauty,3,$25.00,$75.00
623,"Friday, March 10, 2023",CUST623,Male,34,Clothing,3,$50.00,$150.00
624,"Saturday, August 26, 2023",CUST624,Female,34,Beauty,3,$300.00,$900.00
625,"Friday, December 8, 2023",CUST625,Male,31,Clothing,1,$300.00,$300.00
626,"Friday, September 29, 2023",CUST626,Female,26,Clothing,4,$500.00,"$2,000.00"
627,"Saturday, October 14, 2023",CUST627,Male,57,Clothing,1,$50.00,$50.00
628,"Wednesday, November 1, 2023",CUST628,Female,19,Beauty,4,$50.00,$200.00
629,"Monday, June 12, 2023",CUST629,Male,62,Electronics,2,$25.00,$50.00
630,"Tuesday, August 15, 2023",CUST630,Male,42,Clothing,2,$50.00,$100.00
631,"Friday, November 10, 2023",CUST631,Male,56,Electronics,3,$30.00,$90.00
632,"Saturday, September 16, 2023",CUST632,Female,26,Electronics,4,$25.00,$100.00
633,"Monday, August 7, 2023",CUST633,Male,39,Beauty,4,$30.00,$120.00
634,"Sunday, October 8, 2023",CUST634,Male,60,Electronics,4,$500.00,"$2,000.00"
635,"Thursday, August 17, 2023",CUST635,Female,63,Electronics,3,$300.00,$900.00
636,"Thursday, March 23, 2023",CUST636,Female,21,Beauty,3,$500.00,"$1,500.00"
637,"Friday, September 1, 2023",CUST637,Male,43,Clothing,2,$300.00,$600.00
638,"Saturday, August 19, 2023",CUST638,Male,46,Electronics,1,$500.00,$500.00
639,"Saturday, May 13, 2023",CUST639,Female,62,Beauty,4,$50.00,$200.00
640,"Sunday, May 7, 2023",CUST640,Female,51,Electronics,4,$30.00,$120.00
641,"Thursday, November 23, 2023",CUST641,Female,40,Electronics,1,$300.00,$300.00
642,"Monday, May 22, 2023",CUST642,Female,54,Clothing,4,$25.00,$100.00
643,"Sunday, September 24, 2023",CUST643,Female,28,Electronics,3,$30.00,$90.00
644,"Wednesday, September 6, 2023",CUST644,Male,23,Beauty,3,$25.00,$75.00
645,"Friday, November 17, 2023",CUST645,Female,35,Electronics,4,$30.00,$120.00
646,"Wednesday, May 3, 2023",CUST646,Male,38,Clothing,3,$30.00,$90.00
647,"Sunday, May 21, 2023",CUST647,Male,59,Clothing,3,$500.00,"$1,500.00"
648,"Monday, August 14, 2023",CUST648,Male,53,Beauty,4,$300.00,"$1,200.00"
649,"Thursday, February 9, 2023",CUST649,Female,58,Clothing,2,$300.00,$600.00
650,"Monday, January 1, 2024",CUST650,Male,55,Electronics,1,$30.00,$30.00
651,"Saturday, May 27, 2023",CUST651,Male,51,Clothing,3,$50.00,$150.00
652,"Monday, May 1, 2023",CUST652,Female,34,Beauty,2,$50.00,$100.00
653,"Saturday, May 20, 2023",CUST653,Male,54,Clothing,3,$25.00,$75.00
654,"Wednesday, June 21, 2023",CUST654,Male,42,Clothing,3,$25.00,$75.00
655,"Tuesday, June 13, 2023",CUST655,Female,55,Clothing,1,$500.00,$500.00
656,"Wednesday, October 4, 2023",CUST656,Male,29,Beauty,3,$30.00,$90.00
657,"Saturday, February 11, 2023",CUST657,Male,40,Clothing,1,$25.00,$25.00
658,"Sunday, March 12, 2023",CUST658,Male,59,Clothing,1,$25.00,$25.00
659,"Sunday, March 19, 2023",CUST659,Female,39,Electronics,1,$30.00,$30.00
660,"Saturday, April 29, 2023",CUST660,Female,38,Beauty,2,$500.00,"$1,000.00"
661,"Sunday, July 16, 2023",CUST661,Female,44,Clothing,4,$25.00,$100.00
662,"Friday, December 22, 2023",CUST662,Male,48,Beauty,2,$500.00,"$1,000.00"
663,"Monday, March 20, 2023",CUST663,Male,23,Clothing,4,$300.00,"$1,200.00"
664,"Thursday, December 28, 2023",CUST664,Female,44,Clothing,4,$500.00,"$2,000.00"
665,"Thursday, April 20, 2023",CUST665,Male,57,Clothing,1,$50.00,$50.00
666,"Thursday, February 2, 2023",CUST666,Male,51,Electronics,3,$50.00,$150.00
667,"Tuesday, August 1, 2023",CUST667,Female,29,Electronics,1,$500.00,$500.00
668,"Friday, July 28, 2023",CUST668,Female,62,Electronics,3,$50.00,$150.00
669,"Monday, June 19, 2023",CUST669,Male,24,Beauty,4,$300.00,"$1,200.00"
670,"Thursday, October 5, 2023",CUST670,Male,27,Beauty,1,$30.00,$30.00
671,"Sunday, August 27, 2023",CUST671,Male,62,Electronics,3,$50.00,$150.00
672,"Tuesday, August 1, 2023",CUST672,Female,34,Beauty,2,$50.00,$100.00
673,"Wednesday, February 1, 2023",CUST673,Female,43,Clothing,3,$500.00,"$1,500.00"
674,"Sunday, April 16, 2023",CUST674,Female,38,Clothing,1,$300.00,$300.00
675,"Friday, August 4, 2023",CUST675,Female,45,Clothing,2,$30.00,$60.00
676,"Wednesday, July 19, 2023",CUST676,Male,63,Electronics,3,$500.00,"$1,500.00"
677,"Friday, October 27, 2023",CUST677,Female,19,Beauty,3,$500.00,"$1,500.00"
678,"Saturday, December 23, 2023",CUST678,Female,60,Electronics,3,$300.00,$900.00
679,"Wednesday, January 11, 2023",CUST679,Female,18,Beauty,3,$30.00,$90.00
680,"Sunday, October 22, 2023",CUST680,Female,53,Clothing,3,$300.00,$900.00
681,"Friday, July 14, 2023",CUST681,Female,43,Electronics,2,$30.00,$60.00
682,"Saturday, September 2, 2023",CUST682,Male,46,Beauty,4,$300.00,"$1,200.00"
683,"Wednesday, January 4, 2023",CUST683,Male,38,Beauty,2,$500.00,"$1,000.00"
684,"Friday, June 30, 2023",CUST684,Female,28,Clothing,2,$500.00,"$1,000.00"
685,"Friday, June 2, 2023",CUST685,Male,57,Electronics,2,$25.00,$50.00
686,"Wednesday, July 19, 2023",CUST686,Female,28,Electronics,4,$50.00,$200.00
687,"Thursday, August 3, 2023",CUST687,Female,53,Electronics,1,$300.00,$300.00
688,"Tuesday, October 3, 2023",CUST688,Male,56,Clothing,4,$25.00,$100.00
689,"Saturday, October 7, 2023",CUST689,Male,57,Electronics,2,$50.00,$100.00
690,"Sunday, November 5, 2023",CUST690,Female,52,Clothing,3,$300.00,$900.00
691,"Sunday, April 23, 2023",CUST691,Female,51,Clothing,3,$30.00,$90.00
692,"Thursday, September 7, 2023",CUST692,Female,64,Clothing,2,$50.00,$100.00
693,"Sunday, April 23, 2023",CUST693,Male,41,Beauty,3,$500.00,"$1,500.00"
694,"Saturday, May 20, 2023",CUST694,Female,39,Electronics,2,$25.00,$50.00
695,"Saturday, August 12, 2023",CUST695,Female,22,Electronics,3,$50.00,$150.00
696,"Wednesday, September 6, 2023",CUST696,Female,50,Clothing,4,$50.00,$200.00
697,"Sunday, January 15, 2023",CUST697,Male,53,Clothing,1,$500.00,$500.00
698,"Wednesday, July 19, 2023",CUST698,Female,64,Electronics,1,$300.00,$300.00
699,"Thursday, June 22, 2023",CUST699,Female,37,Clothing,4,$30.00,$120.00
700,"Saturday, December 9, 2023",CUST700,Male,36,Electronics,4,$500.00,"$2,000.00"
701,"Thursday, December 14, 2023",CUST701,Female,52,Beauty,2,$30.00,$60.00
702,"Thursday, July 27, 2023",CUST702,Female,60,Clothing,2,$300.00,$600.00
703,"Sunday, March 26, 2023",CUST703,Male,34,Electronics,2,$50.00,$100.00
704,"Monday, August 28, 2023",CUST704,Female,62,Clothing,3,$30.00,$90.00
705,"Tuesday, March 7, 2023",CUST705,Male,60,Electronics,2,$25.00,$50.00
706,"Wednesday, November 15, 2023",CUST706,Male,51,Electronics,4,$25.00,$100.00
707,"Sunday, October 1, 2023",CUST707,Female,26,Clothing,1,$500.00,$500.00
708,"Saturday, January 14, 2023",CUST708,Female,43,Beauty,3,$300.00,$900.00
709,"Friday, July 21, 2023",CUST709,Female,19,Electronics,2,$500.00,"$1,000.00"
710,"Tuesday, October 31, 2023",CUST710,Female,26,Electronics,3,$500.00,"$1,500.00"
711,"Monday, October 16, 2023",CUST711,Male,26,Electronics,3,$500.00,"$1,500.00"
712,"Wednesday, December 6, 2023",CUST712,Female,57,Beauty,2,$25.00,$50.00
713,"Saturday, January 14, 2023",CUST713,Male,34,Beauty,3,$25.00,$75.00
714,"Sunday, February 12, 2023",CUST714,Female,18,Clothing,1,$500.00,$500.00
715,"Sunday, November 26, 2023",CUST715,Female,42,Beauty,4,$25.00,$100.00
716,"Tuesday, August 8, 2023",CUST716,Female,60,Clothing,4,$300.00,"$1,200.00"
717,"Saturday, March 11, 2023",CUST717,Male,57,Clothing,1,$500.00,$500.00
718,"Friday, August 25, 2023",CUST718,Female,59,Beauty,3,$25.00,$75.00
719,"Tuesday, April 4, 2023",CUST719,Female,42,Clothing,2,$30.00,$60.00
720,"Thursday, January 26, 2023",CUST720,Female,56,Beauty,3,$500.00,"$1,500.00"
721,"Sunday, May 14, 2023",CUST721,Female,52,Clothing,1,$500.00,$500.00
722,"Friday, July 14, 2023",CUST722,Male,20,Beauty,3,$300.00,$900.00
723,"Saturday, June 17, 2023",CUST723,Female,54,Beauty,4,$50.00,$200.00
724,"Wednesday, April 19, 2023",CUST724,Male,61,Clothing,3,$50.00,$150.00
725,"Monday, August 21, 2023",CUST725,Male,61,Electronics,1,$300.00,$300.00
726,"Saturday, June 17, 2023",CUST726,Male,47,Clothing,4,$300.00,"$1,200.00"
727,"Thursday, June 22, 2023",CUST727,Male,55,Beauty,3,$300.00,$900.00
728,"Friday, July 14, 2023",CUST728,Male,51,Electronics,3,$50.00,$150.00
729,"Tuesday, May 23, 2023",CUST729,Male,29,Clothing,4,$300.00,"$1,200.00"
730,"Friday, August 4, 2023",CUST730,Female,36,Clothing,2,$25.00,$50.00
731,"Wednesday, May 10, 2023",CUST731,Male,54,Clothing,4,$500.00,"$2,000.00"
732,"Saturday, February 11, 2023",CUST732,Male,61,Electronics,2,$500.00,"$1,000.00"
733,"Tuesday, August 29, 2023",CUST733,Male,34,Beauty,1,$30.00,$30.00
734,"Tuesday, January 10, 2023",CUST734,Female,27,Clothing,1,$30.00,$30.00
735,"Wednesday, October 4, 2023",CUST735,Female,64,Clothing,4,$500.00,"$2,000.00"
736,"Friday, January 27, 2023",CUST736,Male,29,Clothing,4,$25.00,$100.00
737,"Thursday, June 29, 2023",CUST737,Female,33,Clothing,1,$50.00,$50.00
738,"Tuesday, April 25, 2023",CUST738,Male,41,Clothing,2,$50.00,$100.00
739,"Wednesday, November 29, 2023",CUST739,Male,36,Beauty,1,$25.00,$25.00
740,"Sunday, February 5, 2023",CUST740,Female,25,Beauty,4,$50.00,$200.00
741,"Thursday, November 30, 2023",CUST741,Male,48,Clothing,1,$300.00,$300.00
742,"Saturday, January 21, 2023",CUST742,Female,38,Electronics,4,$500.00,"$2,000.00"
743,"Monday, January 16, 2023",CUST743,Female,34,Beauty,4,$500.00,"$2,000.00"
744,"Sunday, May 7, 2023",CUST744,Male,40,Electronics,1,$25.00,$25.00
745,"Thursday, April 13, 2023",CUST745,Male,54,Beauty,2,$50.00,$100.00
746,"Wednesday, January 11, 2023",CUST746,Female,33,Clothing,3,$30.00,$90.00
747,"Wednesday, November 15, 2023",CUST747,Male,23,Beauty,1,$30.00,$30.00
748,"Monday, March 20, 2023",CUST748,Male,25,Clothing,3,$50.00,$150.00
